Flower Name,Number of Flowers,Number of Leaves,Area of Roots (pixels),Number of Stems,Date,Time,Location,Shop Name,Age Gap week
Phalaenopsis,5,5,1770,2,8/23/2024,1:08 PM,kadawatha,T&Y Flower Creations,adult
Phalaenopsis,8,4,1620,5,10/16/2024,12:32 PM,kurunegala,Kenuja Orchid,mature
Phalaenopsis,10,9,1350,2,9/27/2024,2:05 PM,rabukkana,Kalani Flora Orchid,young
Dendrobium,9,5,1780,1,10/14/2024,11:18 AM,gampaha,Bloom Orchids,adult
Dendrobium,2,11,1430,4,8/17/2024,11:05 AM,kurunegala,Kenuja Orchid,young
Dendrobium,6,7,1070,1,8/14/2024,1:19 PM,jaela,Senanayake Orchids,adult
Dendrobium,5,12,1990,5,8/3/2024,1:04 PM,gampaha,Bloom Orchids,adult
Dendrobium,1,9,1720,4,8/26/2024,3:39 PM,kadawatha,T&Y Flower Creations,adult
Dendrobium,5,13,1050,1,10/20/2024,3:25 PM,nittambuwa,Sonia Orchid Center,adult
Dendrobium,7,9,1940,4,9/27/2024,12:39 PM,peradeniya,Peradeniya Botanical Garden,adult
Dendrobium,9,2,1620,2,8/16/2024,9:48 AM,gampaha,Bloom Orchids,mature
Dendrobium,1,14,1930,4,8/4/2024,2:00 PM,minuwangoda,Seyara Orchids Minuwangoda,adult
Vanda,8,8,1390,4,8/9/2024,1:18 PM,rabukkana,Kalani Flora Orchid,young
Dendrobium,5,10,1880,1,8/3/2024,1:53 PM,peradeniya,Peradeniya Botanical Garden,adult
Dendrobium,6,1,1500,3,9/17/2024,3:06 PM,peradeniya,Peradeniya Botanical Garden,adult
Dendrobium,10,10,1840,1,9/20/2024,12:50 PM,gampaha,Bloom Orchids,adult
Phalaenopsis,2,5,1450,4,8/2/2024,12:27 PM,kurunegala,Kenuja Orchid,young
Dendrobium,1,9,1960,3,8/9/2024,2:15 PM,peradeniya,Peradeniya Botanical Garden,adult
Vanda,5,5,1740,5,8/16/2024,11:29 AM,minuwangoda,Seyara Orchids Minuwangoda,adult
Dendrobium,1,8,1330,1,10/12/2024,10:07 AM,gampaha,Bloom Orchids,adult
Vanda,2,4,1110,2,9/8/2024,1:58 PM,nittambuwa,Sonia Orchid Center,adult
Dendrobium,4,6,1590,4,10/30/2024,10:08 AM,minuwangoda,Seyara Orchids Minuwangoda,mature
Vanda,6,15,1850,3,8/27/2024,1:07 PM,kadawatha,T&Y Flower Creations,adult
Phalaenopsis,4,7,1810,1,9/28/2024,12:25 PM,nittambuwa,Sonia Orchid Center,adult
Phalaenopsis,6,4,1110,4,9/5/2024,1:14 PM,minuwangoda,Seyara Orchids Minuwangoda,adult
Phalaenopsis,9,12,1280,1,10/20/2024,10:30 AM,rabukkana,Kalani Flora Orchid,adult
Dendrobium,10,5,1030,4,10/7/2024,2:08 PM,kadawatha,T&Y Flower Creations,adult
Vanda,4,12,1150,5,8/12/2024,2:43 PM,nittambuwa,Sonia Orchid Center,child
Dendrobium,1,6,1390,5,10/24/2024,11:07 AM,rabukkana,Kalani Flora Orchid,young
Phalaenopsis,7,7,1750,4,9/14/2024,3:40 PM,jaela,Senanayake Orchids,adult
Dendrobium,9,6,1440,3,8/20/2024,11:41 AM,kurunegala,Kenuja Orchid,adult
Phalaenopsis,8,6,1680,4,9/18/2024,2:30 PM,minuwangoda,Seyara Orchids Minuwangoda,adult
Dendrobium,8,2,1380,1,8/11/2024,12:07 PM,gampaha,Bloom Orchids,young
Phalaenopsis,6,4,1570,4,10/16/2024,12:23 PM,nittambuwa,Sonia Orchid Center,mature
Dendrobium,3,8,1010,3,9/3/2024,9:52 AM,kadawatha,T&Y Flower Creations,baby
Vanda,1,2,1320,5,10/4/2024,2:25 PM,nittambuwa,Sonia Orchid Center,adult
Vanda,6,11,1560,3,9/16/2024,1:05 PM,nittambuwa,Sonia Orchid Center,mature
Vanda,1,7,1130,5,10/17/2024,11:14 AM,rabukkana,Kalani Flora Orchid,adult
Dendrobium,6,11,1800,1,10/14/2024,2:23 PM,kurunegala,Kenuja Orchid,adult
Vanda,1,10,1260,3,8/13/2024,3:43 PM,nittambuwa,Sonia Orchid Center,child
Vanda,4,12,1220,2,8/20/2024,11:38 AM,nittambuwa,Sonia Orchid Center,child
Vanda,5,7,1820,5,8/1/2024,10:40 AM,rabukkana,Kalani Flora Orchid,adult
Dendrobium,7,13,1910,2,9/4/2024,9:55 AM,kadawatha,T&Y Flower Creations,adult
Phalaenopsis,10,11,1690,5,10/26/2024,11:54 AM,jaela,Senanayake Orchids,adult
Dendrobium,7,6,1020,2,8/23/2024,12:26 PM,minuwangoda,Seyara Orchids Minuwangoda,baby
Phalaenopsis,6,10,1600,2,9/3/2024,12:11 PM,gampaha,Bloom Orchids,mature
Dendrobium,3,10,1110,2,8/14/2024,2:05 PM,rabukkana,Kalani Flora Orchid,adult
Phalaenopsis,10,2,1470,3,10/20/2024,12:56 PM,jaela,Senanayake Orchids,adult
Dendrobium,5,3,1900,3,8/19/2024,12:43 PM,minuwangoda,Seyara Orchids Minuwangoda,adult
Dendrobium,9,6,1330,3,8/11/2024,11:52 AM,rabukkana,Kalani Flora Orchid,adult
Phalaenopsis,3,7,1550,5,8/19/2024,10:30 AM,minuwangoda,Seyara Orchids Minuwangoda,adult
Dendrobium,4,10,1060,3,9/11/2024,12:08 PM,minuwangoda,Seyara Orchids Minuwangoda,adult
Vanda,5,5,1760,1,8/25/2024,9:31 AM,kurunegala,Kenuja Orchid,adult
Dendrobium,2,4,1270,2,9/21/2024,10:29 AM,minuwangoda,Seyara Orchids Minuwangoda,child
Dendrobium,5,15,1780,1,9/24/2024,12:15 PM,nittambuwa,Sonia Orchid Center,adult
Vanda,1,5,1430,5,10/20/2024,3:00 PM,kadawatha,T&Y Flower Creations,young
Dendrobium,9,9,1920,3,8/28/2024,1:57 PM,kadawatha,T&Y Flower Creations,adult
Phalaenopsis,9,4,1320,2,9/30/2024,2:14 PM,rabukkana,Kalani Flora Orchid,adult
Vanda,10,11,1010,2,9/12/2024,2:19 PM,gampaha,Bloom Orchids,baby
Phalaenopsis,10,2,1470,5,8/22/2024,10:24 AM,rabukkana,Kalani Flora Orchid,adult
Dendrobium,6,15,1710,3,9/27/2024,10:38 AM,peradeniya,Peradeniya Botanical Garden,adult
Dendrobium,3,9,1510,5,8/18/2024,3:35 PM,nittambuwa,Sonia Orchid Center,adult
Phalaenopsis,6,8,1940,1,8/19/2024,3:19 PM,rabukkana,Kalani Flora Orchid,adult
Vanda,6,14,1430,3,8/23/2024,11:52 AM,peradeniya,Peradeniya Botanical Garden,young
Dendrobium,9,3,1930,4,9/5/2024,1:29 PM,nittambuwa,Sonia Orchid Center,adult
Dendrobium,5,4,1130,5,9/25/2024,3:56 PM,jaela,Senanayake Orchids,adult
Dendrobium,3,8,1370,2,8/4/2024,3:39 PM,nittambuwa,Sonia Orchid Center,young
Dendrobium,4,6,1070,4,9/1/2024,1:21 PM,nittambuwa,Sonia Orchid Center,adult
Dendrobium,2,12,1210,1,8/9/2024,3:52 PM,kurunegala,Kenuja Orchid,child
Dendrobium,7,7,1740,2,10/22/2024,9:32 AM,nittambuwa,Sonia Orchid Center,adult
Dendrobium,2,6,1230,4,8/20/2024,3:09 PM,gampaha,Bloom Orchids,child
Phalaenopsis,7,3,1380,1,9/5/2024,10:21 AM,kadawatha,T&Y Flower Creations,young
Phalaenopsis,5,13,1280,4,9/9/2024,10:07 AM,minuwangoda,Seyara Orchids Minuwangoda,adult
Dendrobium,2,3,1000,4,9/11/2024,2:02 PM,minuwangoda,Seyara Orchids Minuwangoda,baby
Dendrobium,7,14,1630,5,8/13/2024,11:47 AM,jaela,Senanayake Orchids,adult
Phalaenopsis,6,1,1040,4,9/8/2024,2:23 PM,gampaha,Bloom Orchids,baby
Dendrobium,2,14,1670,2,10/23/2024,9:56 AM,nittambuwa,Sonia Orchid Center,adult
Vanda,6,14,1210,4,8/23/2024,1:12 PM,gampaha,Bloom Orchids,child
Vanda,7,10,1410,3,8/8/2024,12:41 PM,jaela,Senanayake Orchids,young
Dendrobium,8,15,1750,3,8/9/2024,10:18 AM,kadawatha,T&Y Flower Creations,adult
Vanda,1,8,1150,1,8/23/2024,3:26 PM,kadawatha,T&Y Flower Creations,adult
Vanda,8,4,1890,1,8/23/2024,12:00 PM,jaela,Senanayake Orchids,adult
Dendrobium,6,4,1690,2,8/14/2024,1:29 PM,nittambuwa,Sonia Orchid Center,adult
Dendrobium,4,1,1310,2,10/5/2024,3:37 PM,peradeniya,Peradeniya Botanical Garden,adult
Phalaenopsis,6,7,1370,2,10/28/2024,2:47 PM,kadawatha,T&Y Flower Creations,young
Dendrobium,5,4,1160,5,9/27/2024,11:15 AM,jaela,Senanayake Orchids,child
Phalaenopsis,2,9,1570,2,10/3/2024,12:20 PM,minuwangoda,Seyara Orchids Minuwangoda,mature
Dendrobium,5,9,1360,2,10/28/2024,1:15 PM,rabukkana,Kalani Flora Orchid,young
Phalaenopsis,6,13,1690,1,10/29/2024,9:55 AM,kadawatha,T&Y Flower Creations,adult
Phalaenopsis,3,11,1260,5,10/22/2024,11:20 AM,minuwangoda,Seyara Orchids Minuwangoda,adult
Phalaenopsis,3,6,1680,4,8/27/2024,11:01 AM,kurunegala,Kenuja Orchid,adult
Phalaenopsis,4,11,1540,4,10/29/2024,1:30 PM,jaela,Senanayake Orchids,adult
Vanda,7,7,1530,2,10/12/2024,2:15 PM,gampaha,Bloom Orchids,adult
Vanda,9,10,1610,4,8/27/2024,11:14 AM,rabukkana,Kalani Flora Orchid,mature
Vanda,6,10,1390,1,10/29/2024,10:29 AM,minuwangoda,Seyara Orchids Minuwangoda,young
Dendrobium,6,9,1610,4,10/14/2024,3:37 PM,jaela,Senanayake Orchids,mature
Phalaenopsis,4,1,1160,2,9/7/2024,2:20 PM,kurunegala,Kenuja Orchid,adult
Vanda,6,4,1470,2,9/30/2024,3:09 PM,minuwangoda,Seyara Orchids Minuwangoda,adult
Phalaenopsis,2,13,1210,2,10/6/2024,9:51 AM,gampaha,Bloom Orchids,child
Phalaenopsis,6,15,1510,1,10/1/2024,9:57 AM,kadawatha,T&Y Flower Creations,adult
Phalaenopsis,5,1,1520,5,8/26/2024,11:22 AM,peradeniya,Peradeniya Botanical Garden,adult
Phalaenopsis,10,8,1990,1,10/5/2024,12:54 PM,kadawatha,T&Y Flower Creations,adult
Phalaenopsis,4,2,1010,5,10/8/2024,3:05 PM,kadawatha,T&Y Flower Creations,baby
Vanda,4,9,1110,2,8/25/2024,1:12 PM,peradeniya,Peradeniya Botanical Garden,adult
